square_footage,bedrooms,price_thousands
2085,6,690
1867,4,929
2065,6,800
1663,4,675
1695,4,652
1579,4,676
1694,3,586
2159,6,573
1233,3,492
1390,3,561
3781,1,553
1411,2,400
1052,3,415
1951,3,534
1985,4,947
1960,3,496
951,1,239
2043,6,456
1628,4,725
2011,5,483
1097,3,465
2006,4,500
1963,4,757
2032,4,746
1499,3,393
1917,3,530
1803,4,706
1026,3,470
1794,4,624
2103,5,870
1519,3,596
1481,3,342
1981,4,578
925,2,308
1802,4,822
1741,3,627
1741,4,718
2098,4,596
2158,6,521
2037,6,765
2062,6,414
1305,2,266
936,2,317
2116,6,616
1425,3,290
1174,3,353
1060,2,252
1524,3,466
2006,5,491
1019,3,455
1418,3,395
1965,4,591
1903,4,584
848,1,383
1070,2,239
1690,3,277
2180,6,884
1073,2,179
1567,4,722
2166,6,671
628,7,398
2081,5,636
1935,4,523
1187,2,218
904,2,270
1738,3,391
2039,5,430
1515,4,686
1723,4,463
1953,4,824
1302,2,292
2708,1,642
2063,4,496
2153,6,455
2028,4,685
1806,4,468
2154,6,1044
1425,3,442
1897,3,812
1013,5,946
826,7,172
1287,2,277
2091,4,440
1767,4,532
1679,3,531
1986,3,616
1562,4,527
1236,2,477
1678,3,429
2187,6,850
1649,4,523
1976,4,649
1901,3,669
1872,3,566
1784,3,428
2064,4,603
2122,4,484
2003,6,786
1670,3,556
1305,2,375
1333,3,239
2050,5,720
2182,4,618
1810,4,370
1889,4,538
958,2,195
1986,4,752
1539,3,315
1839,3,475
3177,5,649
1369,3,383
1544,3,393
1332,3,405
1020,2,526
2009,4,538
1345,3,328
628,7,780
1147,2,319
1778,3,482
2184,6,713
983,1,300
1411,3,653
1162,2,250
2709,1,1471
1801,4,499
2046,6,1128
934,2,266
2174,4,520
2656,1,1515
1450,2,359
926,2,189
1158,3,330
958,1,221
1283,3,492
1368,3,313
1050,2,407
907,1,188
1946,3,416
1810,4,501
1714,3,501
1994,4,752
1568,3,410
3245,6,414
1358,2,601
948,2,434
1440,2,399
1333,2,451
1336,3,611
1048,2,411
2146,6,753
1145,3,517
2062,4,371
1040,3,277
2123,6,708
1577,3,382
1486,3,609
1487,3,514
1827,4,727
1738,4,547
1678,4,461
1792,4,505
1614,4,687
2134,5,503
1771,4,880
1310,3,336
1400,2,235
1546,4,428
2784,5,1103
1123,2,263
924,1,222
1832,3,607
921,1,230
1108,3,543
1574,4,493
2081,6,624
1074,2,459
1870,4,661
2170,5,872
1749,4,747
1866,4,677
1269,2,469
1294,2,272
943,2,359
1092,3,389
1204,2,199
2190,5,431
922,1,151
1272,2,442
982,2,411
919,1,280
1811,3,448
2146,6,719
1543,3,595
1877,3,463
1496,2,439
1865,3,366
1322,3,526
1118,3,171
1322,2,347
2066,5,443
2192,6,623
1662,3,601
1782,3,643
1244,3,260
2106,4,772
1920,3,529
1069,2,273
943,2,293
1764,4,769
1862,4,726
2055,5,412
2776,6,2045
1653,3,497
2144,4,618
2028,4,895
1972,4,624
1886,3,455
1368,3,681
965,1,210
721,6,366
1115,2,268
2030,5,749
3777,5,721
2055,4,527
1094,2,297
1764,3,654
907,2,380
1795,4,435
1122,3,298
1626,4,773
1859,3,343
937,1,263
2106,5,426
2110,6,918
2135,5,703
2150,5,770
2162,4,432
1258,3,258
930,1,274
1799,4,517
1669,3,604
1800,3,408
2975,1,465
2054,6,1048
1853,3,486
1407,3,506
1545,4,270
1248,3,345
2033,6,704
1082,2,382
3791,7,2076
1801,3,494
1508,4,736
1211,3,350
1890,3,539
1696,3,493
1533,4,390
1123,2,215
1337,2,430
1962,4,532
1535,4,674
1889,3,480
3331,5,736
1444,3,392
1190,3,340
1040,2,405
1887,4,686
993,2,207
1165,3,370
1306,3,612
1217,3,255
1026,1,301
1830,3,540
1447,2,499
1741,3,590
1663,4,577
1653,4,507
2098,5,694
1824,3,449
1678,3,556
1708,4,340
1494,2,358
1960,4,664
1644,3,712
2178,4,740
1889,4,757
1036,2,209
1486,3,762
954,1,170
919,1,130
1447,2,393
1427,3,570
1091,3,410
2045,5,725
3990,6,652
1485,3,670
1732,3,487
1449,2,388
1349,2,214
1625,3,559
1142,2,219
1081,3,358
1418,2,181
1729,3,669
1156,3,230
2030,6,709
1307,2,567
1578,3,600
1923,4,566
1952,3,590
1171,3,420
1072,2,189
1034,3,332
1428,3,591
1297,2,465
1506,4,907
3884,1,384
1932,4,634
1263,3,529
1948,4,614
1367,2,235
1373,2,317
1363,3,362
3145,6,837
1842,4,424
1261,3,567
1003,3,235
1130,2,315
1019,3,322
1309,3,549
1842,3,617
1241,3,435
1498,3,480
1389,3,422
1345,3,357
1200,3,365
1685,3,393
1895,3,372
1216,2,318
1529,4,379
1501,3,477
3248,1,378
2183,6,1025
1625,4,835
1010,3,330
1903,3,343
1641,4,602
1806,3,723
1707,4,494
1870,4,688
1433,2,487
1083,2,315
2175,6,415
960,2,409
1246,2,542
3544,1,424
2074,6,401
1787,4,685
1239,3,389
1435,3,356
1770,4,750
2178,6,791
985,2,454
1986,3,750
937,1,289
1977,4,406
981,2,276
1793,4,467
906,2,247
1444,2,309
1777,4,618
1846,4,651
1756,3,397
1743,4,513
2153,5,734
990,1,221
2172,6,578
2193,5,935
1534,3,337
1301,2,221
2076,4,562
1556,4,489
1055,3,432
2084,4,593
2066,6,595
1638,4,513
1449,2,517
2194,4,561
1849,3,380
2158,4,966
1778,4,661
1698,3,295
664,7,1195
1090,2,390
1363,3,518
1724,3,390
1284,3,522
2113,5,794
1257,2,370
1204,3,480
1819,4,663
1207,3,386
1328,2,205
1138,3,262
2677,1,205
1018,3,388
1905,4,577
1454,2,385
1862,4,688
1051,3,269
1343,2,470
1202,2,242
1425,3,600
998,1,291
910,2,473
1349,3,549
1821,4,356
1955,4,622
1295,3,509
2153,6,869
1439,3,272
2594,1,533
1839,4,377
1778,3,520
1571,3,670
1994,3,554
1330,3,629
2136,6,1108
1784,3,568
1111,3,246
1617,3,650
2186,6,785
928,2,327
1086,2,172
1949,4,847
2110,6,862
1059,3,571
992,2,442
1127,3,557
2147,4,617
1977,4,563
1514,4,514
1757,4,680
1184,3,524
1336,3,375
957,2,327
1660,4,425
1947,4,510
1341,3,725
1571,3,627
1524,3,432
1067,3,364
1944,4,501
1460,3,456
1067,3,267
1165,2,392
1979,3,581
1657,4,664
3925,1,944
1206,2,310
1004,3,337
1489,2,428
1107,2,444
1479,2,353
1670,4,418
1110,2,424
2103,6,415
1045,3,466
961,2,260
1768,4,477
1145,3,496
2051,6,1039
1589,3,581
2096,4,380
1676,3,454
1255,2,387
2183,5,754
1280,3,550
2005,5,665
1059,2,286
1260,3,571
1175,2,377
2108,4,713
1048,3,495
2011,4,462
1630,3,339
2186,5,553
2140,6,551
1935,4,474
1003,3,448
2076,6,672
1926,4,795
1558,3,405
1102,2,334
1021,3,280
1423,3,569
1641,3,451
1423,2,333
2165,5,649
1054,6,221
1002,3,389
2011,5,632
1141,3,273
2169,4,615
1497,2,507
1671,4,399
1226,2,318
1308,3,399
942,2,296
1417,2,423
1652,4,690
1188,2,222
1647,3,265
1194,2,401
516,1,84
929,1,270
1323,2,371
1510,3,753
1433,2,327
2587,1,717
1347,2,338
977,1,290
2182,5,528
1180,2,225
1755,3,465
2177,5,477
1468,3,805
1201,2,319
1447,2,211
2004,6,581
2059,5,896
1961,3,347
1058,1,234
2073,5,527
1333,2,372
1427,3,553
962,1,265
1203,3,464
1930,4,574
2032,5,1018
1020,3,439
1756,4,574
1303,2,418
1988,3,695
1216,3,729
1340,2,287
1705,4,485
1227,3,308
1203,2,209
1881,4,654
957,1,249
828,6,670
935,2,352
1552,3,404
1764,4,497
1843,4,737
1024,3,252
1927,4,756
1395,3,491
1139,2,473
1611,3,443
1663,4,445
2084,4,524
1597,3,823
1956,4,792
2012,6,868
1072,3,353
1664,3,404
1043,3,212
2180,6,610
1190,2,295
1234,3,274
1478,3,288
1954,3,613
1436,3,204
1025,3,361
2054,5,357
1682,3,305
1122,3,412
1216,3,334
1321,3,247
1817,4,473
1517,3,358
1904,3,560
2142,6,816
1802,4,548
1910,4,852
1472,3,444
1568,3,363
2144,5,565
1422,3,271
1727,4,333
991,1,250
1409,2,436
1233,3,407
1505,4,414
1350,2,454
1170,2,348
3891,1,453
1206,3,437
1482,3,497
1425,2,352
1033,1,294
2085,6,685
2158,6,1317
1820,3,418
1531,3,343
908,2,188
901,1,342
1879,4,519
1827,3,636
1526,4,650
1805,3,610
2050,6,660
1102,2,234
1215,3,638
1861,3,363
1053,2,219
2010,4,665
1760,3,561
1437,3,657
1410,2,498
1045,7,451
1833,4,549
1192,3,446
1927,4,564
947,1,176
1601,4,537
1684,3,523
1495,3,450
731,6,535
1236,2,328
1078,3,428
1677,4,450
2155,5,918
989,1,343
1173,2,422
2114,6,680
1126,3,433
1520,3,373
1771,4,532
1178,2,284
1481,2,354
1099,2,275
1714,3,420
1487,3,427
1982,3,413
1128,2,191
1472,2,348
1481,3,442
1896,4,401
1351,3,451
1452,3,415
1569,3,370
1232,2,374
1929,3,674
1495,3,560
1120,3,421
3114,1,463
1982,4,451
914,2,430
1902,4,488
1228,3,231
1294,2,321
1798,3,852
1443,3,333
929,1,278
1517,4,271
1610,3,517
3573,5,895
1715,3,536
1200,2,422
961,1,296
1762,4,461
1582,3,434
1452,3,387
1055,2,285
1713,4,511
1223,2,312
1916,3,376
1534,4,590
1026,2,441
979,2,249
1807,4,656
2060,5,564
1554,3,313
1158,3,431
1958,3,586
1542,3,434
1735,3,372
1203,2,237
1998,4,601
1772,4,514
1475,3,442
1926,4,455
1620,3,373
1985,3,599
1215,2,349
932,2,192
2139,4,735
2168,5,692
1125,2,396
1361,2,194
1764,3,399
1708,3,535
1838,4,632
1225,3,411
1300,2,337
924,2,381
1108,3,486
2076,6,713
1177,2,396
1750,3,744
501,1,227
1165,2,332
1644,4,546
1941,4,561
1469,2,300
1665,4,314
1433,2,596
2175,4,508
1909,3,496
2026,4,422
1704,3,336
1385,3,314
1026,3,233
2154,6,505
2081,6,656
2065,5,675
1622,3,362
1276,2,223
2094,6,497
1886,3,571
2093,5,576
2067,6,939
1203,3,332
2059,6,547
1042,3,264
2127,6,571
1202,2,286
1694,4,266
1206,3,381
2178,6,747
1917,3,592
1720,3,586
1156,2,403
960,7,746
1389,2,431
1687,4,497
1893,4,485
901,2,325
2048,4,852
1214,3,325
1159,3,426
1364,3,485
2122,6,673
1465,2,485
3299,5,1324
1999,3,563
1426,2,451
2170,5,382
1134,3,283
942,2,268
1132,3,429
1289,3,255
1377,3,399
1885,4,569
1989,3,329
1369,3,389
1258,3,619
2139,5,838
1837,3,463
2196,4,942
1288,3,294
1221,3,289
2051,6,694
1093,6,438
1456,2,376
1796,3,420
1325,2,190
955,2,433
1360,2,334
929,1,172
1059,2,372
2026,5,696
1021,3,333
1568,4,511
3162,6,1338
2136,4,495
1369,2,376
1828,3,715
1511,4,529
2049,6,901
1892,4,487
1975,4,593
2176,5,590
1968,3,513
1395,3,469
1325,2,626
1994,4,508
1905,4,444
1682,3,590
1708,3,415
1793,3,320
1890,3,711
1321,3,479
1343,2,541
1464,3,551
1649,4,389
901,2,339
1379,2,257
1610,3,624
1668,4,578
1484,3,460
1999,4,380
1497,2,559
649,6,497
1908,4,1038
1009,3,333
1159,2,271
1590,3,449
1678,4,689
1498,3,344
1862,3,453
1951,3,556
536,5,531
1497,2,307
966,2,285
1573,4,405
1826,4,407
1212,3,248
1956,4,577
1913,3,506
1593,3,499
1655,3,374
1128,3,343
1586,4,407
994,1,201
975,2,407
1246,3,210
1656,4,524
2152,4,815
907,2,225
1437,2,276
1290,2,222
1745,4,467
1717,3,344
1804,3,667
1355,3,561
1379,2,224
1529,3,569
1543,3,423
1119,3,406
1794,4,717
1700,4,716
1845,3,586
1212,3,384
1701,4,696
1877,3,391
2003,5,752
1804,3,581
1009,3,440
1908,3,644
2021,5,814
1369,2,349
1377,3,386
1855,4,386
1681,4,539
1247,2,278
1623,3,613
1491,3,408
1492,2,337
1910,4,533
1418,2,350
1583,4,432
2073,5,536
1290,3,354
1027,2,276
1517,3,410
1907,3,505
2086,4,726
1870,3,454
1860,3,582
2189,5,621
2053,5,546
1320,3,318
1930,4,676
1017,2,280
1909,3,457
1108,3,368
2057,4,853
1852,4,587
1482,3,477
1535,3,379
2071,6,712
1058,3,395
1526,4,449
1036,3,523
1700,4,576
1427,2,343
1889,4,300
1570,3,763
1031,3,255
1988,4,400
1566,3,553
2106,6,704
1420,3,547
1078,7,388
1191,2,412
1182,3,339
1376,3,459
2010,4,477
1434,2,259
620,1,156
1509,3,417
1425,3,598
1429,3,349
907,2,382
2101,4,532
1155,2,311
2186,4,971
1517,4,334
1716,4,314
1177,3,443
1414,3,480
907,1,185
1286,2,410
2133,5,455
1622,4,658
927,1,380
1715,3,666
1947,3,411
1165,2,548
1776,3,397
1043,7,396
1435,3,486
957,1,255
1754,4,408
1678,3,581
1279,2,416
1569,3,388
1035,2,228
1469,3,307
858,6,340
1425,3,407
1743,3,303
2143,5,355
923,1,194
1500,3,383
1175,3,375
2012,4,848
2022,4,783
1033,3,369
1878,4,676
1015,3,389
979,2,326
1916,3,649
2119,6,669
1249,2,421
3458,7,708
921,2,260
1362,2,262
2110,5,377
1703,3,573
1403,3,396
1133,3,243
855,1,122
1860,4,610
1929,3,396
2018,4,994
1982,3,250
2036,6,993
1206,2,292
1117,2,301
1214,2,394
1853,3,772
2714,1,582
1391,3,368
1380,3,373
904,1,221
1208,3,539
2127,5,624
1572,3,575
1623,4,421
1725,3,475
1800,4,639
1237,2,404
1716,3,689
1778,4,504
2085,5,440
1103,2,310
1782,4,545
2062,6,431
1144,3,263
1098,3,494
1195,3,576
1090,3,256
1908,3,496
1085,3,500
1233,2,294
1989,3,400
952,1,255
2199,4,456
997,2,327
1423,2,278
1922,4,526
1366,3,349
2008,6,866
1845,4,796
1784,4,645
2058,5,640
1622,3,442
1756,4,733
1432,3,369
1940,3,414
1578,3,270
2039,5,637
1752,4,556
2062,4,495
1857,4,464
1936,3,458
1078,3,557
1338,2,436
2121,4,840
932,1,381
1904,4,472
2146,6,737
1767,3,503
1063,2,411
2034,5,900
1942,4,333
1246,3,343
1056,3,381
1019,3,325
1366,2,328
1750,4,583
1013,3,365
2157,5,1022
1898,3,578
1896,3,695
1611,3,421
1359,3,300
1235,2,294
1493,2,375
1298,2,312
1731,4,449
960,1,221
1880,4,412
1009,3,277
1391,3,353
3663,1,549
1959,4,603
1276,3,259
1929,3,622
1097,3,335
1898,3,415
1975,4,665
1813,4,544
1103,2,336
1731,4,507
1772,4,569
1838,3,303
1076,3,218
1434,3,364
1215,3,550
953,2,344
1449,2,368
1807,4,490
978,1,273
904,2,377
1356,3,429
2123,6,1011
1754,3,516
1680,3,607
1469,2,403
1413,3,599
1720,3,272
1090,2,490
1320,3,464
1508,4,430
1999,4,571
2045,6,740
1062,3,389
1149,2,269
1515,4,727
2189,5,561
1647,3,458
2080,4,558
990,2,146
1276,3,333
1282,2,478
1965,4,624
1223,3,493
1638,4,508
1194,3,445
1585,4,608
1946,4,570
3110,5,825
1819,3,411
1976,3,333
1774,3,635
1098,2,240
1113,3,250
1177,3,427
1936,4,750
1148,3,492
1471,2,517
1750,4,769
1423,2,367
1276,3,295
1464,2,394
1667,4,308
1188,3,351
2060,6,779
1942,4,678
1459,3,544
1998,4,768
953,1,317
1106,2,395
1653,3,355
1807,4,718
1451,2,355
1271,2,414
1816,4,617
1328,3,400
1428,2,432
1303,3,535
1767,3,781
1619,3,377
1980,4,418
920,1,118
1453,2,570
2106,5,456
1450,2,266
1948,4,649
1399,2,483
1078,3,368
1979,4,374
1391,2,526
2138,6,612
2112,5,939
1927,4,670
1831,3,577
1869,4,1052
1114,2,295
1454,3,362
930,1,248
972,2,280
1497,3,623
2186,4,567
1972,3,787
1585,3,505
630,7,839
1717,4,479
1329,3,327
1958,4,695
1054,3,333
1469,2,345
1157,3,602
1859,3,545
1548,3,462
1237,3,286
1979,3,374
3943,1,587
1057,2,270
1136,2,273
2055,6,512
1124,3,393
1347,3,467
1221,3,592
1308,2,466
1805,3,448
2019,6,712
1808,4,439
2094,6,802
1219,2,519
1116,3,336
1092,3,356
914,2,203
2049,5,527
1888,3,545
1728,4,597
1675,4,599
2156,4,571
1093,3,437
1436,2,410
2036,5,644
1422,3,595
1340,3,224
1812,3,399
2133,6,870
1790,3,505
2022,6,699
1861,4,573
1527,4,346
1435,3,470
1646,4,663
996,2,415
1124,2,226
2191,6,516
1053,3,349
1695,4,608
1243,2,213
2182,4,607
2834,7,758
1215,2,488
1732,3,395
1117,2,367
1359,3,338
1037,2,333
1383,3,416
1214,2,307
1145,3,539
1794,4,552
1378,3,489
968,2,244
1083,2,162
2038,5,886
2103,5,829
1635,3,272
1766,3,582
1874,3,704
1973,4,534
1114,3,534
1616,3,629
1306,3,276
962,2,267
1835,3,551
1354,3,236
1487,2,246
2059,6,881
1173,3,472
1072,3,300
1943,4,635
1031,2,327
1618,3,440
1940,3,777
1545,4,713
1808,4,390
1611,4,469
991,1,262
1462,2,446
1304,2,496
1864,4,527
911,1,184
1815,3,432
1912,4,482
2084,6,595
1027,3,403
2158,5,657
1994,4,540
2055,4,576
1737,3,516
2031,6,694
1367,3,403
2034,5,651
1928,4,637
1668,3,396
900,2,350
2104,5,542
1535,4,242
1299,2,340
1527,3,813
2155,4,395
1199,3,359
946,1,180
1573,3,800
1701,3,335
1760,4,700
2075,6,599
925,2,291
1254,2,397
1716,3,348
947,2,167
1342,2,311
1043,2,394
1506,4,342
2141,6,903
1238,3,287
1827,4,668
1767,3,372
2190,6,720
1304,3,606
1499,3,459
1486,3,460
1195,2,453
1722,4,553
1154,3,407
908,1,150
1312,3,205
1375,3,525
1669,3,469
1106,3,458
1044,2,209
1190,2,267
1123,3,610
981,1,148
1755,3,462
2071,4,461
1204,3,498
1010,3,661
1830,3,452
1076,3,246
1294,2,247
1281,3,258
1317,3,491
1234,2,239
1040,3,419
1252,2,267
1041,3,484
1975,3,406
1307,3,514
1969,3,334
1425,2,587
1132,2,468
1682,3,273
1408,2,354
1720,3,423
1946,3,525
1705,4,487
1307,2,335
2000,5,595
1456,3,423
1488,2,392
1908,3,493
1811,3,436
1586,4,499
977,2,307
1056,2,360
1371,3,381
2127,6,931
1197,2,437
1047,3,304
1450,3,474
2122,6,449
1784,3,710
1558,3,535
1469,3,425
1730,3,403
1862,3,422
1791,3,358
1539,3,588
1067,6,447
1511,3,536
2199,5,700
2172,4,937
1670,4,426
925,1,186
1511,4,481
978,1,193
988,1,419
1546,3,367
1365,2,301
907,1,215
1876,4,421
1132,2,234
2162,4,588
1926,3,632
2081,4,805
1904,3,324
1330,3,327
1273,3,291
950,2,221
975,1,173
912,1,208
1582,4,525
1315,2,293
901,1,220
1891,3,469
1432,3,223
1374,3,342
997,2,218
2022,5,698
2085,6,716
1202,2,289
2197,5,795
2175,6,599
1504,4,595
1056,5,1137
1317,3,290
1814,4,430
1073,1,277
2183,6,419
1799,4,895
1226,3,468
1028,3,432
2027,6,769
1135,2,427
1623,3,290
1071,2,214
1978,3,564
1634,3,617
1489,3,390
2017,4,524
1209,2,295
3092,1,532
1711,4,519
1232,3,461
1551,3,419
3105,6,373
2035,5,389
3636,7,2277
1486,3,442
1372,3,434
1792,4,807
1159,2,287
1052,2,355
1830,3,677
1303,2,324
1892,4,829
1670,3,400
939,2,237
1087,2,363
1093,3,437
1545,3,524
1083,2,345
1961,4,493
1094,3,272
1256,3,425
1814,4,578
1026,3,322
2013,5,484
1681,3,299
1338,3,302
2018,4,735
1199,3,477
1919,4,569
2017,6,732
1708,3,618
1656,3,340
2016,4,585
1679,3,302
1618,3,490
1907,4,477
1148,2,415
1069,3,447
1972,4,456
876,1,251
1980,3,692
2070,5,296
1981,4,600
1045,2,180
708,7,900
1748,4,867
1164,3,386
1901,4,572
2135,5,701
978,2,349
1411,2,339
2061,5,723
2132,5,724
1651,4,507
1470,2,305
2647,5,544
2164,4,515
1712,4,273
1663,4,449
1658,3,480
1056,2,302
1828,4,561
1697,3,511
1068,2,173
1201,3,278
914,1,207
1533,4,702
1463,2,537
1509,4,846
1508,4,688
2180,5,916
2112,6,598
3641,1,1195
1607,3,502
1032,2,463
1344,3,459
783,6,831
1266,2,306
2015,5,654
1202,3,531
991,1,275
887,1,142
1933,3,590
1722,4,572
901,1,263
1675,3,377
1990,3,542
2141,5,671
1633,3,508
1177,2,372
1664,3,268
1102,3,321
2168,6,751
1294,2,364
2047,6,652
1995,3,432
2091,5,871
1237,2,283
1406,3,314
1844,4,902
1123,3,316
1413,2,424
1184,3,442
1651,4,649
1880,3,648
1440,3,571
1373,3,274
1053,3,390
936,2,347
2053,5,647
952,1,289
1993,3,316
1404,2,578
1298,3,464
1811,4,455
911,2,450
1057,2,269
2080,4,613
1774,3,375
1164,3,656
1985,3,679
1546,3,339
3897,7,840
1083,3,296
1226,2,232
1778,4,515
1549,4,401
1819,3,567
1957,4,867
2057,6,543
1196,3,717
1382,3,481
2017,6,831
1712,4,307
1640,3,443
1645,4,419
1945,3,422
1573,4,320
2169,5,497
1651,4,554
1478,3,555
1236,3,436
907,2,238
2022,6,794
1898,3,676
1962,4,691
1051,2,300
1945,3,436
1541,3,309
1580,3,334
1183,2,387
1014,3,408
1379,3,409
1739,3,609
1156,2,338
1342,2,360
1927,3,708
2588,7,530
1270,2,318
1164,3,420
1886,3,296
1911,3,661
1922,3,509
1263,2,372
1093,3,458
1478,2,600
1912,3,791
2041,5,750
1412,2,344
1511,4,547
1835,4,674
1722,3,418
1205,3,326
1622,3,381
933,2,368
2005,4,819
1045,2,299
1895,4,434
2199,6,921
2126,5,465
952,1,173
1256,2,311
1630,3,377
1735,3,540
1064,2,287
1083,3,288
1125,3,291
992,2,277
1963,4,533
1603,3,559
1706,4,356
1693,3,321
2831,1,312
1405,3,426
1519,3,365
1290,3,354
1952,4,780
984,7,342
2175,4,467
1489,2,325
1060,2,263
1250,3,499
3883,7,694
1063,3,330
1983,4,509
3226,5,534
1883,3,502
1473,2,337
1309,3,390
2117,6,844
1279,2,341
1387,3,579
1098,3,421
1590,3,446
1608,4,466
2093,5,496
1136,2,411
1876,3,620
1931,3,490
2054,5,616
2024,4,376
1342,2,304
935,2,457
1526,3,404
1879,3,534
1270,2,283
949,1,293
2157,6,832
1028,6,389
841,6,329
951,2,290
1444,3,389
1349,2,272
1633,3,605
1867,3,499
929,2,196
2038,5,1069
1941,4,676
1962,4,859
1210,3,326
1362,3,357
1866,3,729
1059,2,381
1416,2,326
1426,2,599
1147,3,630
2066,5,603
2135,4,962
1161,3,273
1553,4,312
1518,4,696
1041,2,247
1084,2,503
2007,6,741
1402,3,369
1923,4,583
1872,3,341
1399,3,209
2153,4,550
925,1,244
2072,5,993
2189,4,779
2082,4,682
950,1,227
1722,3,563
946,2,201
953,2,446
1608,4,281
1626,3,332
3527,1,552
2057,4,346
1411,2,423
1168,2,372
1421,2,400
1474,3,653
1576,3,783
1793,3,507
1362,3,401
1285,2,311
1268,3,223
1337,3,434
1956,4,551
3772,7,587
1034,2,316
1069,3,421
1463,3,502
1943,4,553
1120,2,257
1891,4,512
2190,5,892
1032,1,192
1701,3,397
983,2,391
1031,2,343
1141,3,400
1260,3,371
1738,4,636
1217,3,366
1533,3,370
1866,4,262
2141,5,576
1750,3,496
1331,2,280
1599,3,299
1913,3,593
1317,3,204
2099,4,755
1677,3,511
732,5,247
2089,6,469
919,2,212
2154,5,519
1291,3,499
1572,4,391
775,5,325
1751,3,441
1781,4,466
2057,4,757
1524,3,418
1986,4,410
1172,2,185
1494,3,341
1805,3,569
1315,2,389
1011,3,376
1307,2,285
2115,6,535
1758,4,726
1917,4,735
935,7,1064
1937,3,480
2102,6,1185
2047,6,787
1537,4,474
1439,2,356
1038,2,463
1449,2,274
1607,4,831
1508,3,428
1395,2,623
2178,4,690
1467,2,322
1572,3,340
1111,3,324
2080,6,839
2075,5,737
1113,3,470
1606,4,608
1549,4,768
1667,4,651
1193,2,192
910,2,175
1932,4,620
1879,4,433
1584,3,385
1326,2,293
1892,3,453
2091,5,669
2111,6,757
2064,6,525
1622,4,454
1746,4,784
1921,4,642
2180,6,1052
1447,2,377
1944,3,407
1094,2,281
1451,2,398
1028,3,209
1471,3,315
1931,4,418
1462,2,521
2197,5,594
1445,2,501
938,2,282
1159,2,367
1675,3,308
1900,3,344
1258,2,644
2093,6,912
1202,3,468
1371,2,217
1640,3,440
1714,3,416
2113,6,604
1916,3,589
1470,2,273
2111,6,764
1927,4,517
1234,3,328
932,2,297
1386,3,524
1942,4,544
2136,5,644
1565,3,357
941,2,190
1565,4,435
2069,5,616
1643,3,797
1898,4,513
1236,2,345
1978,4,502
1195,2,322
1018,3,619
1909,4,541
1579,4,838
1303,3,336
1207,3,705
1875,3,372
1323,3,301
1028,3,337
1855,4,614
1080,2,257
1896,3,455
1693,3,480
1236,2,374
2074,4,607
1539,4,615
978,2,265
1652,4,714
1078,2,503
1656,4,502
1930,4,731
1802,4,494
2163,4,967
2160,5,926
1459,3,656
1824,3,410
1804,4,633
2117,5,708
1571,4,680
1548,4,632
2014,5,608
946,1,249
1386,2,493
1794,4,564
1780,3,646
1189,2,272
1560,4,631
3761,7,878
1816,4,520
2042,6,1076
1999,4,500
1496,3,574
1296,2,328
2119,4,493
2128,6,567
1005,3,398
1703,3,613
1959,3,518
1468,3,316
1738,4,992
1189,3,507
1013,2,274
2782,6,692
1540,3,383
1861,3,342
2060,4,905
1923,3,320
1418,2,587
1749,3,281
1830,4,641
2020,4,630
1892,4,776
1734,4,724
2922,1,637
2162,5,615
1643,3,340
971,1,357
1067,2,321
1354,2,263
1828,3,516
1797,4,648
2673,6,648
1620,4,636
1734,4,570
1662,3,618
1696,4,770
1840,4,372
969,2,291
1640,4,784
2859,6,602
1439,3,515
1487,2,323
1091,3,489
1404,3,355
1096,3,581
1025,2,237
1207,3,442
1871,3,398
1250,2,333
1552,3,471
1042,3,181
1167,3,254
1533,3,476
660,6,406
1036,3,378
1972,4,432
1416,2,364
2135,5,485
1342,2,300
1247,3,458
1666,4,670
1897,4,507
872,6,372
1024,2,207
1299,2,551
1592,4,321
554,1,286
988,2,279
1210,3,512
1573,4,366
1444,2,215
2036,5,679
1861,4,423
1714,4,487
1564,3,458
1520,4,529
1919,3,390
1264,2,406
1080,2,239
1078,3,373
1964,4,366
1901,4,679
1760,4,865
1876,3,420
1489,3,407
1191,3,394
1690,4,587
1022,3,329
1459,2,328
2051,5,607
1883,4,265
1687,3,411
1996,3,557
2162,5,1161
1394,3,297
1356,2,318
